G,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM,Tm,Opp,W,L
1,241.6891891891892,40.2972972972973,89.078125,0.45939062500000005,13.554054054054054,22.943661971830984,0.5264347826086956,21.5,28.738095238095237,17.845672413793103,15.728813559322035,31.65,42.714285714285715,25.044444444444444,15.203125,50.38356164383562,16.525,25.78048780487805,107.36585365853658,0.5743076923076923,0.5397027027027028,0.35064864864864864,0.27483783783783783,11.454,41.581081081081074,67.00540540540541,54.96756756756757,42.62702702702703,8.927027027027028,10.36216216216216,44.78918918918919,104.6297297297297,105.54864864864865,99.54166666666667,,106.21621621621621,100.48648648648648,0.6081081081081081,0.3918918918918919
2,241.6891891891892,38.63513513513514,88.63793103448276,0.4386896551724139,13.364864864864865,22.76388888888889,0.47563380281690154,19.488372093023255,26.906976744186046,14.8332,15.442307692307692,30.146341463414632,41.86046511627907,22.622222222222224,15.142857142857142,49.013698630136986,17.24390243902439,24.78048780487805,100.70731707317073,0.5244615384615384,0.5020810810810812,0.32432432432432434,0.2632432432432433,11.902459459459461,41.3027027027027,66.12162162162163,52.35945945945946,41.659459459459455,8.07837837837838,11.043243243243243,44.58108108108108,101.17297297297297,102.02432432432431,104.37499999999999,,101.54054054054055,100.85135135135135,1.1216216216216217,0.8783783783783784
3,240.33783783783784,39.445945945945944,89.47692307692307,0.4516461538461538,13.0,21.863013698630137,0.4970428571428571,20.431818181818183,27.727272727272727,19.23005,15.82258064516129,29.88372093023256,41.02272727272727,23.681818181818183,16.238805970149254,49.0945945945946,17.585365853658537,24.121951219512194,103.4390243902439,0.5552307692307693,0.5222702702702703,0.3360540540540541,0.2993243243243244,11.503567567567567,42.80540540540541,66.46486486486486,53.96486486486486,43.162162162162154,9.113513513513514,10.675675675675675,45.01621621621622,102.92702702702704,104.06216216216217,101.85000000000002,,103.5,98.44594594594595,1.7837837837837838,1.2162162162162162
4,241.01351351351352,38.567567567567565,87.86440677966101,0.44949152542372867,14.324324324324325,24.041666666666668,0.4871666666666667,18.511627906976745,24.627906976744185,17.357803571428573,14.851851851851851,29.404761904761905,39.54545454545455,24.755555555555556,13.918032786885245,47.945945945945944,14.975,23.70731707317073,102.97560975609755,0.5463846153846155,0.5345135135135136,0.3545945945945947,0.27499999999999997,10.975486486486489,40.38648648648648,65.85675675675678,55.54324324324324,43.305405405405395,8.464864864864865,9.75945945945946,44.5918918918919,103.8108108108108,107.65945945945944,103.82499999999999,,101.91891891891892,98.75675675675676,2.364864864864865,1.635135135135135
5,242.36486486486487,39.58108108108108,88.47457627118644,0.456322033898305,13.18918918918919,22.38888888888889,0.48977464788732394,19.38095238095238,25.452380952380953,17.267931034482757,14.418181818181818,30.75,41.904761904761905,24.09090909090909,15.596774193548388,49.458333333333336,15.775,23.48780487804878,104.07317073170732,0.5467692307692309,0.5262162162162163,0.34221621621621623,0.25797297297297295,10.24762162162162,41.02432432432432,66.56756756756755,52.92162162162163,42.60270270270269,8.42162162162162,9.310810810810809,44.2027027027027,102.98108108108109,105.97567567567566,102.38333333333333,,103.27027027027027,101.87837837837837,2.891891891891892,2.108108108108108
6,243.3783783783784,38.66216216216216,89.30645161290323,0.4519354838709676,14.22972972972973,23.541666666666668,0.5077142857142858,18.767441860465116,26.046511627906977,20.53983870967742,15.517241379310345,30.975609756097562,41.02272727272727,23.25581395348837,15.415384615384616,50.583333333333336,15.875,23.073170731707318,101.4390243902439,0.5312307692307693,0.5186216216216214,0.34040540540540537,0.2752162162162162,10.496135135135136,39.73243243243244,65.47297297297295,52.44324324324324,41.48918918918919,8.432432432432432,11.970270270270266,43.8027027027027,101.18648648648649,104.27027027027026,99.28750000000001,,102.16216216216216,99.22972972972973,3.554054054054054,2.445945945945946
7,240.0,40.41891891891892,88.66129032258064,0.4668548387096776,12.675675675675675,22.014084507042252,0.5052535211267605,18.11627906976744,24.6046511627907,15.101833333333333,16.263157894736842,29.536585365853657,39.90909090909091,25.59090909090909,15.140625,50.888888888888886,15.0,22.951219512195124,102.2439024390244,0.5847692307692307,0.5314324324324327,0.33183783783783793,0.2598918918918919,11.479324324324324,41.19999999999998,66.0918918918919,53.62162162162161,44.75405405405406,8.645945945945945,10.451351351351354,43.26756756756757,104.54324324324325,105.77027027027029,103.2791666666667,,103.5,99.28378378378379,4.202702702702703,2.7972972972972974
8,241.6891891891892,39.986486486486484,89.2,0.45964615384615365,13.81081081081081,22.84285714285714,0.5377500000000001,21.022727272727273,27.90909090909091,20.03267741935484,15.618181818181819,29.928571428571427,41.04651162790697,24.369565217391305,15.73134328358209,51.18055555555556,14.35,21.463414634146343,105.6829268292683,0.5568461538461538,0.5342432432432432,0.3493243243243244,0.2924054054054054,10.334513513513514,41.535135135135135,66.55945945945946,55.10810810810812,43.856756756756766,9.127027027027026,8.929729729729727,43.64324324324324,104.71621621621624,107.6162162162162,103.35000000000001,,105.60810810810811,98.51351351351352,4.945945945945946,3.054054054054054
9,240.67567567567568,39.66216216216216,88.96923076923076,0.4548923076923077,14.108108108108109,23.577464788732396,0.5056760563380283,20.25581395348837,28.162790697674417,20.370322580645162,16.796875,29.761904761904763,41.325581395348834,23.863636363636363,14.692307692307692,50.84931506849315,14.951219512195122,22.878048780487806,103.53658536585365,0.5534615384615384,0.5298108108108106,0.35210810810810816,0.30656756756756764,10.80227027027027,42.18918918918919,65.2891891891892,54.77297297297297,41.75135135135135,7.978378378378378,9.829729729729728,43.69189189189189,103.82972972972975,108.57027027027027,105.72499999999998,,104.74324324324324,100.98648648648648,5.581081081081081,3.418918918918919
10,241.35135135135135,39.189189189189186,89.1774193548387,0.45445161290322567,14.175675675675675,22.944444444444443,0.5468028169014083,18.72093023255814,25.558139534883722,18.284898305084745,15.94915254237288,30.166666666666668,41.23255813953488,24.40909090909091,14.890625,48.270270270270274,16.21951219512195,23.073170731707318,103.29268292682927,0.5609999999999999,0.5283513513513514,0.3408648648648649,0.2875945945945947,10.556027027027028,40.332432432432434,64.42702702702704,52.951351351351356,42.72972972972975,7.729729729729732,10.102702702702704,44.28918918918919,102.83243243243244,105.81621621621623,107.69166666666668,,103.0945945945946,100.9054054054054,6.175675675675675,3.824324324324324
11,242.02702702702703,40.054054054054056,90.16129032258064,0.45235483870967735,14.108108108108109,23.323943661971832,0.5240704225352113,18.928571428571427,24.80952380952381,18.56889655172414,15.767857142857142,31.5,43.146341463414636,23.651162790697676,14.344262295081966,50.861111111111114,16.153846153846153,23.682926829268293,104.51219512195122,0.575076923076923,0.537027027027027,0.3484054054054054,0.26175675675675675,10.701135135135138,42.578378378378375,65.7081081081081,54.0189189189189,40.67027027027028,7.562162162162163,9.13783783783784,45.148648648648646,105.16756756756756,105.90810810810811,102.87916666666668,,104.74324324324324,102.1891891891892,6.716216216216216,4.283783783783784
12,241.6891891891892,39.36486486486486,88.93442622950819,0.45085245901639354,14.391891891891891,23.58108108108108,0.49532876712328766,21.46511627906977,27.74418604651163,18.56755172413793,14.892857142857142,30.78048780487805,41.41860465116279,22.666666666666668,14.484848484848484,51.027027027027025,15.24390243902439,22.51219512195122,102.90243902439025,0.5537692307692308,0.5126756756756756,0.33010810810810803,0.2795675675675676,11.576864864864866,39.454054054054055,68.25675675675679,53.529729729729745,40.848648648648656,8.07837837837838,9.570270270270269,43.554054054054056,103.94054054054054,102.76756756756754,104.21666666666665,,105.06756756756756,99.33783783783784,7.391891891891892,4.608108108108108
13,240.67567567567568,39.75675675675676,92.04838709677419,0.4456290322580644,13.621621621621621,23.17808219178082,0.4958055555555558,18.65909090909091,25.613636363636363,19.275770491803282,16.483333333333334,28.755555555555556,40.111111111111114,22.708333333333332,15.17142857142857,49.729729729729726,13.804878048780488,23.121951219512194,102.39024390243902,0.5493076923076924,0.5166216216216216,0.334918918918919,0.2645945945945946,12.716162162162162,39.47567567567568,66.26486486486486,52.79459459459461,39.67027027027027,7.900000000000003,9.383783783783787,43.048648648648644,104.5972972972973,106.42702702702704,104.29166666666667,,103.77027027027027,101.4054054054054,7.945945945945946,5.054054054054054
14,242.36486486486487,40.067567567567565,91.35593220338983,0.4544067796610169,13.04054054054054,22.253521126760564,0.5068028169014085,17.952380952380953,23.261904761904763,19.98740677966102,16.527272727272727,31.9,43.476190476190474,23.325581395348838,14.35,51.0,15.820512820512821,21.902439024390244,101.51219512195122,0.5480769230769231,0.5148918918918919,0.33743243243243254,0.24259459459459456,9.446351351351353,41.400000000000006,66.15675675675676,54.262162162162156,40.064864864864866,8.624324324324325,10.427027027027028,43.77297297297297,101.74324324324323,103.81351351351351,99.38749999999999,,103.1891891891892,99.79729729729729,8.54054054054054,5.45945945945946
15,242.7027027027027,39.851351351351354,89.68852459016394,0.4621639344262296,13.486486486486486,22.071428571428573,0.5375294117647059,20.333333333333332,27.357142857142858,17.683894736842106,16.46551724137931,30.365853658536587,41.76744186046512,23.31111111111111,14.73015873015873,49.90277777777778,16.0,21.29268292682927,105.8048780487805,0.568846153846154,0.5407837837837837,0.35283783783783773,0.27499999999999997,13.011648648648649,38.770270270270274,66.72972972972973,53.05405405405406,39.46756756756757,8.20810810810811,9.764864864864865,44.77297297297297,105.78378378378379,107.38108108108105,102.97916666666667,,104.5945945945946,100.52702702702703,9.175675675675675,5.824324324324325
16,240.67567567567568,39.4054054054054,89.76923076923077,0.4512923076923077,13.932432432432432,22.774647887323944,0.511450704225352,19.428571428571427,25.095238095238095,19.48095081967213,16.35,29.7,41.57142857142857,22.666666666666668,15.215384615384615,51.333333333333336,15.725,22.682926829268293,101.85365853658537,0.5573076923076923,0.5154594594594596,0.33491891891891895,0.25870270270270274,11.222567567567568,40.900000000000006,64.84864864864863,52.64324324324324,40.8081081081081,9.54054054054054,10.197297297297297,43.832432432432434,104.06216216216217,104.4297297297297,100.33750000000002,,103.60810810810811,99.05405405405405,9.837837837837839,6.162162162162162
17,241.35135135135135,39.810810810810814,90.26229508196721,0.4530819672131146,13.81081081081081,23.12676056338028,0.5124366197183097,19.511111111111113,26.2,18.314067796610168,15.75438596491228,29.047619047619047,39.22727272727273,23.866666666666667,15.15625,50.736111111111114,14.948717948717949,22.475,104.5609756097561,0.5593076923076923,0.5285135135135136,0.3447297297297297,0.26462162162162167,10.41527027027027,39.84054054054053,64.44594594594597,54.37027027027027,41.621621621621635,7.975675675675674,10.370270270270273,43.71351351351352,103.9918918918919,106.76756756756755,103.43333333333334,,104.37837837837837,102.48648648648648,10.324324324324325,6.675675675675675
18,240.33783783783784,39.945945945945944,89.70967741935483,0.46137096774193537,13.797297297297296,22.875,0.5193521126760564,19.272727272727273,26.045454545454547,17.179172413793104,16.28813559322034,29.170731707317074,40.81395348837209,23.704545454545453,14.738461538461538,49.689189189189186,14.951219512195122,21.829268292682926,104.0,0.5577692307692307,0.5364054054054055,0.3581351351351352,0.2661891891891892,10.960054054054051,40.78108108108108,64.8837837837838,53.667567567567566,41.8972972972973,8.002702702702702,9.175675675675679,44.14594594594595,104.39459459459461,106.81081081081079,104.81666666666662,,104.56756756756756,101.72972972972973,10.905405405405405,7.094594594594595
19,243.3783783783784,40.25675675675676,91.11475409836065,0.4557540983606558,13.324324324324325,22.9,0.5396956521739129,18.11627906976744,23.767441860465116,17.778672413793103,16.089285714285715,30.71794871794872,41.627906976744185,23.84090909090909,15.366666666666667,50.87323943661972,15.157894736842104,24.0,104.21951219512195,0.557,0.53,0.3448378378378377,0.25408108108108113,11.88978378378378,39.567567567567565,65.84324324324328,52.18378378378378,43.18378378378378,7.8675675675675665,9.743243243243244,43.78378378378378,104.45945945945945,105.93513513513514,101.45833333333333,,103.98648648648648,99.74324324324324,11.513513513513514,7.486486486486487
20,242.36486486486487,40.351351351351354,89.54237288135593,0.4639322033898304,13.621621621621621,22.98611111111111,0.5113333333333334,18.302325581395348,24.209302325581394,18.330169491525425,14.636363636363637,29.325581395348838,39.77272727272727,24.177777777777777,14.830769230769231,48.63013698630137,15.075,23.29268292682927,106.36585365853658,0.5479999999999999,0.5430270270270271,0.37108108108108107,0.277,11.623459459459461,42.508108108108104,65.69999999999997,52.654054054054065,41.21351351351351,7.935135135135132,9.35135135135135,43.43783783783784,103.32972972972972,111.82162162162162,105.54583333333333,,104.54054054054055,101.5,12.162162162162161,7.837837837837838
21,241.6891891891892,40.5,89.87878787878788,0.4612727272727273,13.297297297297296,22.694444444444443,0.5222916666666666,18.74418604651163,24.627906976744185,19.294084745762714,15.704918032786885,28.926829268292682,40.325581395348834,24.522727272727273,14.5,49.83561643835616,16.1,22.073170731707318,105.09756097560975,0.5865384615384616,0.5510000000000002,0.36105405405405405,0.27716216216216216,11.576513513513513,39.16216216216217,65.93513513513511,54.067567567567565,42.12432432432431,8.124324324324327,9.13783783783784,44.524324324324326,105.72702702702703,108.67027027027028,101.26666666666667,,104.85135135135135,98.45945945945945,12.878378378378379,8.121621621621621
22,241.6891891891892,40.45945945945946,86.7090909090909,0.4784727272727272,14.324324324324325,23.305555555555557,0.5330281690140843,18.488372093023255,25.627906976744185,11.912076923076922,13.979591836734693,29.974358974358974,40.976190476190474,25.25,14.01639344262295,50.54794520547945,15.2,23.4390243902439,105.85365853658537,0.5607692307692308,0.5512162162162161,0.37059459459459454,0.27005405405405414,10.423486486486485,39.951351351351356,64.75405405405405,53.85675675675675,43.4081081081081,8.437837837837838,9.654054054054056,44.15135135135135,104.03783783783784,108.57027027027029,104.24166666666667,,105.60810810810811,101.74324324324324,13.5,8.5
23,242.36486486486487,39.54054054054054,89.26229508196721,0.458672131147541,14.432432432432432,24.271428571428572,0.516942857142857,19.404761904761905,25.69047619047619,18.688779661016948,15.775862068965518,30.256410256410255,41.02439024390244,23.666666666666668,14.950819672131148,51.80281690140845,15.725,22.575,103.65853658536585,0.5656153846153845,0.5423513513513515,0.3669189189189189,0.28070270270270276,10.828864864864864,41.70540540540541,64.65945945945947,54.44864864864864,42.067567567567565,8.55405405405405,10.705405405405404,44.240540540540536,103.92432432432433,108.22972972972973,104.3,,104.4054054054054,99.62162162162163,14.175675675675675,8.824324324324325
24,241.01351351351352,40.0945945945946,90.55,0.4528500000000001,12.567567567567568,21.718309859154928,0.5350985915492957,18.681818181818183,24.886363636363637,17.92901724137931,16.267857142857142,27.095238095238095,37.81818181818182,23.886363636363637,14.968253968253968,50.67605633802817,13.974358974358974,22.1,103.17073170731707,0.5379230769230768,0.5307297297297296,0.35599999999999987,0.26027027027027033,11.707432432432432,39.910810810810815,63.85945945945948,53.07837837837838,42.81621621621622,8.272972972972973,9.381081081081081,43.527027027027025,104.01891891891891,109.65675675675676,106.46666666666665,,103.21621621621621,100.86486486486487,14.797297297297296,9.202702702702704
25,242.02702702702703,39.513513513513516,89.08196721311475,0.45980327868852455,13.22972972972973,21.684931506849313,0.5165000000000001,18.333333333333332,24.30952380952381,19.096864406779662,16.49122807017544,31.128205128205128,42.0,22.755555555555556,14.938461538461539,50.33783783783784,15.85,21.390243902439025,99.41463414634147,0.5268461538461539,0.5222432432432433,0.3498648648648648,0.266,11.066567567567567,39.94054054054053,66.75405405405404,54.58378378378377,41.4027027027027,7.994594594594595,9.613513513513515,44.24594594594594,101.9918918918919,107.15945945945946,102.89166666666667,,102.48648648648648,99.17567567567568,15.378378378378379,9.621621621621621
26,240.33783783783784,39.554054054054056,89.95238095238095,0.45720634920634917,13.35135135135135,22.253521126760564,0.5224507042253519,17.813953488372093,24.302325581395348,17.8806,16.616666666666667,29.071428571428573,40.30232558139535,22.818181818181817,15.308823529411764,49.273972602739725,15.175,23.24390243902439,102.41463414634147,0.537,0.522,0.35272972972972977,0.2596756756756757,10.773729729729729,39.22432432432432,63.86216216216215,52.42162162162161,39.65945945945947,8.92162162162162,10.086486486486484,44.04594594594594,102.88108108108108,108.29189189189192,104.14166666666667,,102.44594594594595,102.64864864864865,15.91891891891892,10.08108108108108
27,242.02702702702703,39.5945945945946,90.59016393442623,0.4500983606557375,12.64864864864865,22.125,0.5042499999999999,21.11904761904762,27.857142857142858,17.309894736842104,15.722222222222221,28.875,41.833333333333336,23.133333333333333,14.546875,48.43835616438356,15.3,22.26829268292683,105.36585365853658,0.5427692307692308,0.5236216216216216,0.3518378378378378,0.2751621621621622,12.379756756756757,41.06756756756757,66.55135135135136,54.148648648648646,41.02702702702702,8.13783783783784,9.294594594594596,43.445945945945944,103.57297297297298,108.6162162162162,106.92916666666667,,103.63513513513513,101.79729729729729,16.486486486486488,10.513513513513514
28,242.36486486486487,39.37837837837838,90.20338983050847,0.4472203389830507,13.378378378378379,23.8,0.49608695652173906,20.704545454545453,28.204545454545453,18.21536206896552,15.912280701754385,29.476190476190474,39.906976744186046,22.046511627906977,15.138461538461538,51.111111111111114,15.825,23.4,102.53658536585365,0.5313076923076923,0.5182972972972972,0.3527297297297298,0.2902162162162162,11.256324324324327,40.297297297297305,65.71621621621621,52.140540540540556,40.28918918918918,7.940540540540541,10.26486486486486,44.34324324324324,102.00000000000001,106.18918918918916,106.79583333333333,,103.89189189189189,102.75675675675676,17.06756756756757,10.932432432432432
29,241.01351351351352,39.24324324324324,90.26666666666667,0.45401666666666657,13.932432432432432,23.514285714285716,0.5379428571428573,19.377777777777776,25.844444444444445,17.495315789473683,16.303571428571427,28.166666666666668,40.02272727272727,23.2,15.079365079365079,50.013888888888886,14.447368421052632,23.097560975609756,103.60975609756098,0.5680000000000001,0.5174324324324324,0.3364864864864865,0.26978378378378387,10.673513513513512,40.32972972972973,66.71621621621622,54.61891891891891,39.53243243243244,8.559459459459461,9.762162162162165,43.26216216216216,104.14864864864865,103.54324324324323,104.01666666666665,,103.27027027027027,101.89189189189189,17.635135135135137,11.364864864864865
30,240.67567567567568,39.567567567567565,86.87719298245614,0.4669649122807019,13.864864864864865,23.175675675675677,0.5003783783783783,19.6046511627907,25.651162790697676,15.904163636363638,13.61111111111111,29.071428571428573,38.906976744186046,24.42222222222222,14.84375,49.2972972972973,15.585365853658537,22.829268292682926,103.97560975609755,0.5736923076923077,0.538891891891892,0.34789189189189185,0.27240540540540537,10.853,39.043243243243246,64.87567567567568,54.364864864864856,40.23513513513513,9.035135135135139,8.97027027027027,44.55675675675676,105.22432432432431,104.79729729729732,108.94166666666668,,104.10810810810811,101.8108108108108,18.18918918918919,11.81081081081081
31,241.01351351351352,39.351351351351354,90.04918032786885,0.45081967213114765,12.432432432432432,21.507042253521128,0.5151176470588238,18.046511627906977,24.348837209302324,17.9121724137931,16.224137931034484,30.05128205128205,41.54761904761905,23.27906976744186,15.63076923076923,50.23943661971831,15.31578947368421,23.0,100.07317073170732,0.553,0.5125675675675676,0.33175675675675687,0.27237837837837847,12.762540540540538,40.29999999999999,64.29729729729729,52.17297297297298,40.464864864864865,8.816216216216215,9.391891891891895,44.25675675675676,104.14054054054056,102.87837837837837,104.57916666666667,,101.25675675675676,99.25675675675676,18.77027027027027,12.22972972972973
32,241.35135135135135,39.189189189189186,90.15,0.44998333333333346,13.364864864864865,21.819444444444443,0.5346956521739129,18.444444444444443,25.31111111111111,17.78908474576271,15.649122807017545,28.441860465116278,39.044444444444444,23.456521739130434,16.0,49.26027397260274,14.878048780487806,23.073170731707318,101.8048780487805,0.5354615384615385,0.524918918918919,0.35602702702702704,0.25737837837837835,10.496270270270271,41.05135135135136,65.62432432432433,53.06216216216217,42.61081081081082,8.537837837837838,9.945945945945942,43.975675675675674,102.7972972972973,107.37027027027028,104.82083333333331,,102.14864864864865,101.36486486486487,19.324324324324323,12.675675675675675
33,240.67567567567568,39.66216216216216,91.359375,0.4520624999999999,12.756756756756756,22.042857142857144,0.5176764705882353,19.0,25.77777777777778,20.310442622950816,17.1,27.558139534883722,38.4,22.95744680851064,14.805970149253731,49.273972602739725,14.7,23.29268292682927,102.53658536585365,0.5422307692307691,0.517081081081081,0.33886486486486483,0.2844594594594595,11.478405405405404,40.508108108108104,63.80540540540541,51.71351351351352,41.32162162162162,8.135135135135137,8.789189189189191,44.11891891891892,103.99189189189192,105.32972972972972,107.02916666666668,,102.86486486486487,101.55405405405405,19.89189189189189,13.108108108108109
34,241.01351351351352,38.391891891891895,86.75409836065573,0.45552459016393443,14.77027027027027,24.041666666666668,0.5433239436619718,18.4,25.044444444444444,16.80927118644068,14.527272727272727,27.952380952380953,39.45454545454545,23.644444444444446,15.166666666666666,48.50684931506849,14.75,22.075,102.26829268292683,0.5475384615384615,0.522972972972973,0.35527027027027014,0.269027027027027,9.778702702702702,42.79729729729729,63.57837837837835,52.75675675675676,42.57297297297298,8.491891891891894,9.36216216216216,43.84594594594594,103.39999999999999,105.8945945945946,107.65833333333332,,101.83783783783784,99.94594594594595,20.43243243243243,13.567567567567568
35,241.01351351351352,39.486486486486484,89.25396825396825,0.449063492063492,13.04054054054054,23.070422535211268,0.5126478873239436,18.931818181818183,24.977272727272727,19.844983606557374,16.57377049180328,28.024390243902438,38.40909090909091,23.0,15.447761194029852,50.25,15.475,21.463414634146343,101.29268292682927,0.5506153846153846,0.516027027027027,0.3411081081081081,0.28916216216216223,11.112027027027027,40.47837837837838,64.47297297297295,51.024324324324326,42.77027027027027,8.181081081081082,9.21891891891892,44.28108108108108,103.76756756756758,105.3162162162162,106.63333333333337,,102.6891891891892,101.13513513513513,20.986486486486488,14.013513513513514
36,242.02702702702703,40.2972972972973,91.11864406779661,0.45659322033898303,12.662162162162161,22.13888888888889,0.48270833333333335,17.41860465116279,23.069767441860463,16.611931034482758,16.418181818181818,29.70731707317073,40.72093023255814,24.738095238095237,14.234375,49.111111111111114,14.692307692307692,23.0,104.90243902439025,0.5671538461538461,0.5216216216216217,0.33564864864864863,0.2672702702702703,12.309945945945946,40.70540540540541,66.52432432432431,53.75675675675676,40.45675675675675,7.864864864864865,9.878378378378379,43.7054054054054,104.93243243243242,106.63783783783788,103.7375,,103.16216216216216,101.86486486486487,21.45945945945946,14.54054054054054
37,241.01351351351352,39.729729729729726,89.66129032258064,0.46408064516129,13.35135135135135,21.78082191780822,0.5515205479452054,18.88095238095238,24.452380952380953,18.798000000000002,16.56140350877193,28.375,39.604651162790695,25.022727272727273,14.890625,49.513888888888886,14.64102564102564,22.609756097560975,104.53658536585365,0.569076923076923,0.5421891891891892,0.3569459459459459,0.2652432432432433,11.27427027027027,42.297297297297305,66.27567567567569,55.00270270270271,43.035135135135135,8.91081081081081,9.48108108108108,43.78918918918919,104.7,109.94054054054052,107.0625,,103.35135135135135,101.71621621621621,22.027027027027028,14.972972972972974
38,241.6891891891892,40.608108108108105,91.0,0.45759677419354833,14.175675675675675,22.95774647887324,0.5648450704225352,18.095238095238095,24.547619047619047,19.94593220338983,17.344827586206897,29.35,41.54761904761905,23.837209302325583,14.0,52.486111111111114,14.15,22.682926829268293,102.8048780487805,0.5516923076923077,0.5231351351351349,0.34732432432432436,0.26859459459459456,13.073,40.85675675675676,64.68378378378378,52.54864864864865,42.56486486486487,8.210810810810813,9.654054054054056,42.91621621621622,104.52972972972974,108.14864864864867,106.27499999999999,,105.51351351351352,100.58108108108108,22.66216216216216,15.337837837837839
39,242.36486486486487,39.25675675675676,90.10169491525424,0.4549152542372882,13.891891891891891,23.09722222222222,0.49885915492957744,16.91304347826087,23.891304347826086,17.277929824561404,15.789473684210526,28.113636363636363,38.46666666666667,23.31111111111111,14.515625,48.64383561643836,14.65,21.525,102.34146341463415,0.5391538461538461,0.526972972972973,0.35124324324324324,0.25359459459459455,11.382162162162162,41.22702702702703,66.38648648648648,51.96756756756757,41.167567567567566,7.929729729729729,9.867567567567567,43.37837837837838,102.79189189189188,106.30540540540541,105.79999999999997,,101.91891891891892,99.9054054054054,23.22972972972973,15.77027027027027
40,241.35135135135135,40.67567567567568,90.95238095238095,0.45768253968253964,13.85135135135135,23.136986301369863,0.5141388888888889,18.069767441860463,24.813953488372093,18.322728813559323,15.639344262295081,30.204545454545453,41.76744186046512,25.25,15.253968253968255,49.7972972972973,15.0,23.170731707317074,105.26829268292683,0.5566923076923077,0.5305945945945947,0.3555675675675676,0.2748108108108107,11.221675675675675,42.43783783783783,66.76756756756758,54.23513513513513,43.11351351351351,8.90810810810811,10.097297297297299,43.87027027027027,104.02162162162162,107.21621621621621,106.74166666666666,,105.3108108108108,103.29729729729729,23.81081081081081,16.18918918918919
